Version 4
SHEET 1 1896 2356
WIRE -1808 64 -2240 64
WIRE -1376 64 -1808 64
WIRE -912 64 -1376 64
WIRE -656 64 -912 64
WIRE -208 64 -208 -656
WIRE -208 64 -656 64
WIRE -4192 80 -4192 -384
WIRE -4016 80 -4192 80
WIRE -16 80 -16 48
WIRE 144 80 144 48
WIRE 304 80 304 48
WIRE 464 80 464 48
WIRE -2336 96 -3008 96
WIRE -656 96 -656 64
WIRE -2368 128 -2848 128
WIRE -3856 144 -4256 144
WIRE -2400 160 -2688 160
WIRE -3504 208 -3792 208
WIRE -1552 208 -1984 208
WIRE -1120 208 -1552 208
WIRE -656 208 -656 176
WIRE -656 208 -1120 208
WIRE -16 224 -16 160
WIRE 144 224 144 160
WIRE 304 224 304 160
WIRE 464 224 464 160
WIRE -4016 240 -4016 80
WIRE -4016 240 -4080 240
WIRE -3168 240 -3168 64
WIRE -3008 240 -3008 96
WIRE -2848 240 -2848 128
WIRE -2688 240 -2688 160
WIRE -4256 256 -4256 144
WIRE -4192 256 -4256 256
WIRE -3856 256 -3856 144
WIRE -2240 256 -2240 64
WIRE -1808 256 -1808 64
WIRE -1376 256 -1376 64
WIRE -912 256 -912 64
WIRE -3984 272 -3984 -192
WIRE -3984 272 -4080 272
WIRE -3504 272 -3504 208
WIRE -4432 288 -4432 -384
WIRE -4192 288 -4432 288
WIRE -48 288 -48 -32
WIRE -16 288 -48 288
WIRE 144 288 -16 288
WIRE 304 288 144 288
WIRE 464 288 304 288
WIRE -4000 304 -4000 -80
WIRE -4000 304 -4080 304
WIRE -1984 336 -1984 208
WIRE -1552 336 -1552 208
WIRE -1120 336 -1120 208
WIRE -656 336 -656 208
WIRE 144 352 -16 352
WIRE 304 352 144 352
WIRE 464 352 304 352
WIRE 608 352 608 48
WIRE 608 352 464 352
WIRE -3168 384 -3168 320
WIRE -3008 384 -3008 320
WIRE -2848 384 -2848 320
WIRE -2688 384 -2688 320
WIRE -2240 384 -2240 336
WIRE -2048 384 -2240 384
WIRE -1808 384 -1808 336
WIRE -1616 384 -1808 384
WIRE -1376 384 -1376 336
WIRE -1184 384 -1376 384
WIRE -912 384 -912 336
WIRE -720 384 -912 384
WIRE -16 400 -16 352
WIRE 144 400 144 352
WIRE 304 400 304 352
WIRE 464 400 464 352
WIRE -3792 416 -3792 304
WIRE -3776 416 -3792 416
WIRE -3200 448 -3200 -80
WIRE -3168 448 -3200 448
WIRE -3008 448 -3168 448
WIRE -2848 448 -3008 448
WIRE -2688 448 -2848 448
WIRE -2240 464 -2240 384
WIRE -1808 464 -1808 384
WIRE -1376 464 -1376 384
WIRE -912 464 -912 384
WIRE -1984 480 -1984 432
WIRE -1984 480 -2048 480
WIRE -1552 480 -1552 432
WIRE -1552 480 -1632 480
WIRE -1120 480 -1120 432
WIRE -1120 480 -1184 480
WIRE -656 480 -656 432
WIRE -656 480 -704 480
WIRE -1984 512 -1984 480
WIRE -1552 512 -1552 480
WIRE -1120 512 -1120 480
WIRE -656 512 -656 480
WIRE -3776 544 -3776 496
WIRE -3552 544 -3776 544
WIRE -3504 544 -3504 352
WIRE -3504 544 -3552 544
WIRE -16 544 -16 480
WIRE 144 544 144 480
WIRE 304 544 304 480
WIRE 464 544 464 480
WIRE -3552 576 -3552 544
WIRE -2240 608 -2240 544
WIRE -1984 608 -1984 592
WIRE -1984 608 -2240 608
WIRE -1808 608 -1808 544
WIRE -1808 608 -1984 608
WIRE -1552 608 -1552 592
WIRE -1552 608 -1808 608
WIRE -1376 608 -1376 544
WIRE -1376 608 -1552 608
WIRE -1120 608 -1120 592
WIRE -1120 608 -1376 608
WIRE -912 608 -912 544
WIRE -912 608 -1120 608
WIRE -656 608 -656 592
WIRE -656 608 -912 608
WIRE -432 608 -432 -112
WIRE -432 608 -656 608
WIRE -160 608 -160 -112
WIRE -48 608 -48 288
WIRE -48 608 -160 608
WIRE -16 608 -48 608
WIRE 144 608 -16 608
WIRE 304 608 144 608
WIRE 464 608 304 608
WIRE 672 608 672 -448
WIRE 672 608 464 608
WIRE -2304 640 -2304 64
WIRE -2048 640 -2048 480
WIRE -2048 640 -2304 640
WIRE -2336 672 -2336 96
WIRE -1632 672 -1632 480
WIRE -1632 672 -2336 672
WIRE -48 672 -48 608
WIRE -2368 704 -2368 128
WIRE -1184 704 -1184 480
WIRE -1184 704 -2368 704
WIRE -2400 736 -2400 160
WIRE -704 736 -704 480
WIRE -704 736 -2400 736
WIRE -2304 800 -3168 800
WIRE -1808 800 -2240 800
WIRE -1376 800 -1808 800
WIRE -912 800 -1376 800
WIRE -656 800 -912 800
WIRE -208 800 -208 64
WIRE -208 800 -656 800
WIRE -2336 832 -3008 832
WIRE -656 832 -656 800
WIRE -2368 864 -2848 864
WIRE -2400 896 -2688 896
WIRE -1552 944 -1984 944
WIRE -1120 944 -1552 944
WIRE -656 944 -656 912
WIRE -656 944 -1120 944
WIRE -3168 976 -3168 800
WIRE -3008 976 -3008 832
WIRE -2848 976 -2848 864
WIRE -2688 976 -2688 896
WIRE -2240 992 -2240 800
WIRE -1808 992 -1808 800
WIRE -1376 992 -1376 800
WIRE -912 992 -912 800
WIRE -1984 1072 -1984 944
WIRE -1552 1072 -1552 944
WIRE -1120 1072 -1120 944
WIRE -656 1072 -656 944
WIRE -3168 1120 -3168 1056
WIRE -3008 1120 -3008 1056
WIRE -2848 1120 -2848 1056
WIRE -2688 1120 -2688 1056
WIRE -2240 1120 -2240 1072
WIRE -2048 1120 -2240 1120
WIRE -1808 1120 -1808 1072
WIRE -1616 1120 -1808 1120
WIRE -1376 1120 -1376 1072
WIRE -1184 1120 -1376 1120
WIRE -912 1120 -912 1072
WIRE -720 1120 -912 1120
WIRE -3200 1184 -3200 448
WIRE -3168 1184 -3200 1184
WIRE -3008 1184 -3168 1184
WIRE -2848 1184 -3008 1184
WIRE -2688 1184 -2848 1184
WIRE -2240 1200 -2240 1120
WIRE -1808 1200 -1808 1120
WIRE -1376 1200 -1376 1120
WIRE -912 1200 -912 1120
WIRE -1984 1216 -1984 1168
WIRE -1984 1216 -2048 1216
WIRE -1552 1216 -1552 1168
WIRE -1552 1216 -1600 1216
WIRE -1120 1216 -1120 1168
WIRE -1120 1216 -1184 1216
WIRE -656 1216 -656 1168
WIRE -656 1216 -704 1216
WIRE -1984 1248 -1984 1216
WIRE -1552 1248 -1552 1216
WIRE -1120 1248 -1120 1216
WIRE -656 1248 -656 1216
WIRE -2240 1344 -2240 1280
WIRE -1984 1344 -1984 1328
WIRE -1984 1344 -2240 1344
WIRE -1808 1344 -1808 1280
WIRE -1808 1344 -1984 1344
WIRE -1552 1344 -1552 1328
WIRE -1552 1344 -1808 1344
WIRE -1376 1344 -1376 1280
WIRE -1376 1344 -1552 1344
WIRE -1120 1344 -1120 1328
WIRE -1120 1344 -1376 1344
WIRE -912 1344 -912 1280
WIRE -912 1344 -1120 1344
WIRE -656 1344 -656 1328
WIRE -656 1344 -912 1344
WIRE -432 1344 -432 608
WIRE -432 1344 -656 1344
WIRE -2304 1376 -2304 800
WIRE -2048 1376 -2048 1216
WIRE -2048 1376 -2304 1376
WIRE -2336 1408 -2336 832
WIRE -1600 1408 -1600 1216
WIRE -1600 1408 -2336 1408
WIRE -2368 1440 -2368 864
WIRE -1184 1440 -1184 1216
WIRE -1184 1440 -2368 1440
WIRE -2400 1472 -2400 896
WIRE -704 1472 -704 1216
WIRE -704 1472 -2400 1472
WIRE -2304 1504 -3168 1504
WIRE -2336 1536 -3008 1536
WIRE -1808 1536 -2240 1536
WIRE -1376 1536 -1808 1536
WIRE -912 1536 -1376 1536
WIRE -656 1536 -912 1536
WIRE -208 1536 -208 800
WIRE -208 1536 -656 1536
WIRE -2368 1568 -2848 1568
WIRE -656 1568 -656 1536
WIRE -2400 1600 -2688 1600
WIRE -3168 1680 -3168 1504
WIRE -3008 1680 -3008 1536
WIRE -2848 1680 -2848 1568
WIRE -2688 1680 -2688 1600
WIRE -1552 1680 -1984 1680
WIRE -1120 1680 -1552 1680
WIRE -656 1680 -656 1648
WIRE -656 1680 -1120 1680
WIRE -2240 1728 -2240 1536
WIRE -1808 1728 -1808 1536
WIRE -1376 1728 -1376 1536
WIRE -912 1728 -912 1536
WIRE -1984 1808 -1984 1680
WIRE -1552 1808 -1552 1680
WIRE -1120 1808 -1120 1680
WIRE -656 1808 -656 1680
WIRE -3168 1824 -3168 1760
WIRE -3008 1824 -3008 1760
WIRE -2848 1824 -2848 1760
WIRE -2688 1824 -2688 1760
WIRE -2240 1856 -2240 1808
WIRE -2048 1856 -2240 1856
WIRE -1808 1856 -1808 1808
WIRE -1616 1856 -1808 1856
WIRE -1376 1856 -1376 1808
WIRE -1184 1856 -1376 1856
WIRE -912 1856 -912 1808
WIRE -720 1856 -912 1856
WIRE -3200 1888 -3200 1184
WIRE -3168 1888 -3200 1888
WIRE -3008 1888 -3168 1888
WIRE -2848 1888 -3008 1888
WIRE -2688 1888 -2848 1888
WIRE -2240 1936 -2240 1856
WIRE -1808 1936 -1808 1856
WIRE -1376 1936 -1376 1856
WIRE -1120 1936 -1120 1904
WIRE -1120 1936 -1152 1936
WIRE -912 1936 -912 1856
WIRE -1984 1952 -1984 1904
WIRE -1984 1952 -2048 1952
WIRE -1552 1952 -1552 1904
WIRE -1552 1952 -1600 1952
WIRE -656 1952 -656 1904
WIRE -656 1952 -704 1952
WIRE -1984 1984 -1984 1952
WIRE -1552 1984 -1552 1952
WIRE -1120 1984 -1120 1936
WIRE -656 1984 -656 1952
WIRE -2240 2080 -2240 2016
WIRE -1984 2080 -1984 2064
WIRE -1984 2080 -2240 2080
WIRE -1808 2080 -1808 2016
WIRE -1808 2080 -1984 2080
WIRE -1552 2080 -1552 2064
WIRE -1552 2080 -1808 2080
WIRE -1376 2080 -1376 2016
WIRE -1376 2080 -1552 2080
WIRE -1120 2080 -1120 2064
WIRE -1120 2080 -1376 2080
WIRE -912 2080 -912 2016
WIRE -912 2080 -1120 2080
WIRE -656 2080 -656 2064
WIRE -656 2080 -912 2080
WIRE -432 2080 -432 1344
WIRE -432 2080 -656 2080
WIRE -2304 2112 -2304 1504
WIRE -2048 2112 -2048 1952
WIRE -2048 2112 -2304 2112
WIRE -2336 2144 -2336 1536
WIRE -1600 2144 -1600 1952
WIRE -1600 2144 -2336 2144
WIRE -2368 2176 -2368 1568
WIRE -1152 2176 -1152 1936
WIRE -1152 2176 -2368 2176
WIRE -2400 2208 -2400 1600
WIRE -704 2208 -704 1952
WIRE -704 2208 -2400 2208
WIRE -2688 2352 -2688 1888
WIRE -160 2352 -160 608
WIRE -160 2352 -2688 2352
FLAG -48 672 0
FLAG -3552 576 0
SYMBOL LED -32 -416 R0
SYMATTR InstName LED01
SYMBOL res -32 -576 R0
SYMATTR InstName R_LED01
SYMATTR Value 3k
SYMBOL LED 128 -416 R0
SYMATTR InstName LED02
SYMBOL res 128 -576 R0
SYMATTR InstName R_LED02
SYMATTR Value 3k
SYMBOL LED 288 -416 R0
SYMATTR InstName LED03
SYMBOL res 288 -576 R0
SYMATTR InstName R_LED03
SYMATTR Value 3k
SYMBOL LED 448 -416 R0
SYMATTR InstName LED04
SYMBOL res 448 -576 R0
SYMATTR InstName R_LED04
SYMATTR Value 3k
SYMBOL LED -32 -96 R0
SYMATTR InstName LED05
SYMBOL res -32 -256 R0
SYMATTR InstName R_LED05
SYMATTR Value 3k
SYMBOL LED 128 -96 R0
SYMATTR InstName LED06
SYMBOL res 128 -256 R0
SYMATTR InstName R_LED06
SYMATTR Value 3k
SYMBOL LED 288 -96 R0
SYMATTR InstName LED07
SYMBOL res 288 -256 R0
SYMATTR InstName R_LED07
SYMATTR Value 3k
SYMBOL LED 448 -96 R0
SYMATTR InstName LED08
SYMBOL res 448 -256 R0
SYMATTR InstName R_LED08
SYMATTR Value 3k
SYMBOL LED -32 224 R0
SYMATTR InstName LED09
SYMBOL res -32 64 R0
SYMATTR InstName R_LED09
SYMATTR Value 3k
SYMBOL LED 128 224 R0
SYMATTR InstName LED10
SYMBOL res 128 64 R0
SYMATTR InstName R_LED10
SYMATTR Value 3k
SYMBOL LED 288 224 R0
SYMATTR InstName LED11
SYMBOL res 288 64 R0
SYMATTR InstName R_LED11
SYMATTR Value 3k
SYMBOL LED 448 224 R0
SYMATTR InstName LED12
SYMBOL res 448 64 R0
SYMATTR InstName R_LED12
SYMATTR Value 3k
SYMBOL LED -32 544 R0
SYMATTR InstName LED13
SYMBOL res -32 384 R0
SYMATTR InstName R_LED13
SYMATTR Value 3k
SYMBOL LED 128 544 R0
SYMATTR InstName LED14
SYMBOL res 128 384 R0
SYMATTR InstName R_LED14
SYMATTR Value 3k
SYMBOL LED 288 544 R0
SYMATTR InstName LED15
SYMBOL res 288 384 R0
SYMATTR InstName R_LED15
SYMATTR Value 3k
SYMBOL LED 448 544 R0
SYMATTR InstName LED16
SYMBOL res 448 384 R0
SYMATTR InstName R_LED16
SYMATTR Value 3k
SYMBOL voltage 672 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_in
SYMATTR Value 5
SYMBOL cap 768 -576 R0
SYMATTR InstName MainCapacitor
SYMATTR Value 1m
SYMBOL AutoGenerated\\SN74LS125A -3632 -304 R0
SYMATTR InstName Buffer_04
SYMBOL AutoGenerated\\SN74LS125A -3872 -304 R0
SYMATTR InstName Buffer_03
SYMBOL AutoGenerated\\SN74LS125A -4096 -304 R0
SYMATTR InstName Buffer_02
SYMBOL AutoGenerated\\SN74LS125A -4320 -304 R0
SYMATTR InstName Buffer_01
SYMBOL res -640 -640 M0
SYMATTR InstName R_EX1
SYMATTR Value 510
SYMBOL res -928 -480 R0
SYMATTR InstName LDR04
SYMATTR Value 8k
SYMBOL res -928 -272 R0
SYMATTR InstName LDR04_EX
SYMATTR Value 6k
SYMBOL npn -720 -384 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_04
SYMBOL res -672 -224 R0
SYMATTR InstName Result04
SYMATTR Value 2k
SYMBOL res -1392 -480 R0
SYMATTR InstName LDR03
SYMATTR Value 8k
SYMBOL res -1392 -272 R0
SYMATTR InstName LDR03_EX
SYMATTR Value 6k
SYMBOL npn -1184 -384 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_03
SYMBOL res -1136 -224 R0
SYMATTR InstName Result03
SYMATTR Value 2k
SYMBOL res -1824 -480 R0
SYMATTR InstName LDR02
SYMATTR Value 8k
SYMBOL res -1824 -272 R0
SYMATTR InstName LDR02_EX
SYMATTR Value 6k
SYMBOL npn -1616 -384 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_02
SYMBOL res -1568 -224 R0
SYMATTR InstName Result02
SYMATTR Value 2k
SYMBOL res -2256 -480 R0
SYMATTR InstName LDR01
SYMATTR Value 8k
SYMBOL res -2256 -272 R0
SYMATTR InstName LDR01_EX
SYMATTR Value 120k
SYMBOL npn -2048 -384 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_01
SYMBOL res -2000 -224 R0
SYMATTR InstName Result01
SYMATTR Value 2k
SYMBOL res -640 80 M0
SYMATTR InstName R_EX2
SYMATTR Value 510
SYMBOL res -928 240 R0
SYMATTR InstName LDR08
SYMATTR Value 8k
SYMBOL res -928 448 R0
SYMATTR InstName LDR08_EX
SYMATTR Value 6k
SYMBOL npn -720 336 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_08
SYMBOL res -672 496 R0
SYMATTR InstName Result08
SYMATTR Value 2k
SYMBOL res -1392 240 R0
SYMATTR InstName LDR07
SYMATTR Value 8k
SYMBOL res -1392 448 R0
SYMATTR InstName LDR07_EX
SYMATTR Value 6k
SYMBOL npn -1184 336 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_07
SYMBOL res -1136 496 R0
SYMATTR InstName Result07
SYMATTR Value 2k
SYMBOL res -1824 240 R0
SYMATTR InstName LDR06
SYMATTR Value 8k
SYMBOL res -1824 448 R0
SYMATTR InstName LDR06_EX
SYMATTR Value 6k
SYMBOL npn -1616 336 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_06
SYMBOL res -1568 496 R0
SYMATTR InstName Result06
SYMATTR Value 2k
SYMBOL res -2256 240 R0
SYMATTR InstName LDR05
SYMATTR Value 8k
SYMBOL res -2256 448 R0
SYMATTR InstName LDR05_EX
SYMATTR Value 6k
SYMBOL npn -2048 336 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_05
SYMBOL res -2000 496 R0
SYMATTR InstName Result05
SYMATTR Value 2k
SYMBOL res -640 816 M0
SYMATTR InstName R_EX3
SYMATTR Value 510
SYMBOL res -928 976 R0
SYMATTR InstName LDR12
SYMATTR Value 8k
SYMBOL res -928 1184 R0
SYMATTR InstName LDR12_EX
SYMATTR Value 6k
SYMBOL npn -720 1072 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_12
SYMBOL res -672 1232 R0
SYMATTR InstName Result12
SYMATTR Value 2k
SYMBOL res -1392 976 R0
SYMATTR InstName LDR11
SYMATTR Value 8k
SYMBOL res -1392 1184 R0
SYMATTR InstName LDR11_EX
SYMATTR Value 6k
SYMBOL npn -1184 1072 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_11
SYMBOL res -1136 1232 R0
SYMATTR InstName Result11
SYMATTR Value 2k
SYMBOL res -1824 976 R0
SYMATTR InstName LDR10
SYMATTR Value 8k
SYMBOL res -1824 1184 R0
SYMATTR InstName LDR10_EX
SYMATTR Value 6k
SYMBOL npn -1616 1072 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_10
SYMBOL res -1568 1232 R0
SYMATTR InstName Result10
SYMATTR Value 2k
SYMBOL res -2256 976 R0
SYMATTR InstName LDR09
SYMATTR Value 8k
SYMBOL res -2256 1184 R0
SYMATTR InstName LDR09_EX
SYMATTR Value 6k
SYMBOL npn -2048 1072 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_09
SYMBOL res -2000 1232 R0
SYMATTR InstName Result09
SYMATTR Value 2k
SYMBOL res -640 1552 M0
SYMATTR InstName R_EX4
SYMATTR Value 510
SYMBOL res -928 1712 R0
SYMATTR InstName LDR16
SYMATTR Value 8k
SYMBOL res -928 1920 R0
SYMATTR InstName LDR16_EX
SYMATTR Value 6k
SYMBOL npn -720 1808 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-40
SYMATTR InstName LDR_16
SYMBOL res -672 1968 R0
SYMATTR InstName Result16
SYMATTR Value 2k
SYMBOL res -1392 1712 R0
SYMATTR InstName LDR15
SYMATTR Value 8k
SYMBOL res -1392 1920 R0
SYMATTR InstName LDR15_EX
SYMATTR Value 6k
SYMBOL npn -1184 1808 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-40
SYMATTR InstName LDR_15
SYMBOL res -1136 1968 R0
SYMATTR InstName Result15
SYMATTR Value 2k
SYMBOL res -1824 1712 R0
SYMATTR InstName LDR14
SYMATTR Value 8k
SYMBOL res -1824 1920 R0
SYMATTR InstName LDR14_EX
SYMATTR Value 6k
SYMBOL npn -1616 1808 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_14
SYMBOL res -1568 1968 R0
SYMATTR InstName Result14
SYMATTR Value 2k
SYMBOL res -2256 1712 R0
SYMATTR InstName LDR13
SYMATTR Value 8k
SYMBOL res -2256 1920 R0
SYMATTR InstName LDR13_EX
SYMATTR Value 6k
SYMBOL npn -2048 1808 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName LDR_13
SYMBOL res -2000 1968 R0
SYMATTR InstName Result13
SYMATTR Value 2k
SYMBOL LED -3184 -320 R0
SYMATTR InstName LED17
SYMBOL res -3184 -480 R0
SYMATTR InstName R_LED17
SYMATTR Value 3k
SYMBOL LED -3024 -320 R0
SYMATTR InstName LED18
SYMBOL res -3024 -480 R0
SYMATTR InstName R_LED18
SYMATTR Value 3k
SYMBOL LED -2864 -320 R0
SYMATTR InstName LED19
SYMBOL res -2864 -480 R0
SYMATTR InstName R_LED19
SYMATTR Value 3k
SYMBOL LED -2704 -320 R0
SYMATTR InstName LED20
SYMBOL res -2704 -480 R0
SYMATTR InstName R_LED20
SYMATTR Value 3k
SYMBOL LED -3184 384 R0
SYMATTR InstName LED21
SYMBOL res -3184 224 R0
SYMATTR InstName R_LED21
SYMATTR Value 3k
SYMBOL LED -3024 384 R0
SYMATTR InstName LED22
SYMBOL res -3024 224 R0
SYMATTR InstName R_LED22
SYMATTR Value 3k
